chr,pos
S1A_1346587,1A,1.346587
S1A_7529921,1A,6.35326781006167
S1A_13042620,1A,37.7932129421907
S1A_18800154,1A,47.8720595971023
S1A_25053560,1A,50.5006535749392
S1A_32450017,1A,60.1400928867652
S1A_37814185,1A,69.680455537873
S1A_44731983,1A,70.9541574078697
S1A_138159582,1A,80.0467482470598
S1A_147294812,1A,85.0150031829389
S1A_192816949,1A,86.4809488180398
S1A_479315518,1A,96.1388715892281
S1A_484380178,1A,97.1674544123071
S1A_489644398,1A,97.5810345326427
S1A_495488730,1A,100.562838547276
S1A_500667067,1A,105.833609410408
S1A_506611357,1A,109.903792048872
S1A_511818971,1A,110.737279078604
S1A_517929051,1A,119.777212034598
S1A_523004569,1A,127.348868916122
S1A_534089356,1A,133.98330852306
S1A_539213429,1A,144.569866158261
S1A_544436350,1A,152.059681271977
S1A_550415952,1A,156.283564949794
S1A_555711601,1A,156.559077299877
S1A_560953359,1A,157.034886590838
S1A_566757064,1A,157.373706028989
S1A_571795049,1A,157.373706078989
S1A_577479755,1A,157.993592132966
S1A_583495579,1A,172.607989404538
S1A_593558643,1A,206.736391266071
S1A_598620804,1A,209.655192712565
S1B_9303200,1B,968.930247042086
S1B_14434178,1B,980.778122951751
S1B_19873593,1B,985.923098461388
S1B_26124019,1B,996.608404961446
S1B_31357173,1B,1002.8559580595
S1B_37018495,1B,1003.2400324771
S1B_43283223,1B,1005.54419115128
S1B_48531473,1B,1009.47348568802
S1B_53657023,1B,1011.9339512559
S1B_58863251,1B,1015.51513494868
S1B_64108067,1B,1016.08479633406
S1B_69161916,1B,1019.59240372281
S1B_74711056,1B,1025.100553754
S1B_80041905,1B,1025.31554976008
S1B_85872033,1B,1025.31554981008
S1B_91723180,1B,1028.55307814065
S1B_98134978,1B,1031.04545723014
S1B_104092236,1B,1038.58226645842
S1B_113622334,1B,1042.78444896083
S1B_121131474,1B,1045.42572239408
S1B_143273307,1B,1046.71240643429
S1B_150564138,1B,1047.34316685332
S1B_158849397,1B,1048.95828774691
S1B_176868177,1B,1050.86527245075
S1B_198401398,1B,1051.10703142781
S1B_208697408,1B,1051.34868097758
S1B_226619506,1B,1053.27771039047
S1B_272502943,1B,1054.4406716021
S1B_311485747,1B,1055.81372325788
S1B_317183330,1B,1057.33873640911
S1B_435466222,1B,1060.16660520495
S1B_440504104,1B,1060.78379321815
S1B_445917057,1B,1061.40127696353
S1B_452478351,1B,1062.41277742559
S1B_461044715,1B,1063.06044980364
S1B_471842235,1B,1063.91044521487
S1B_477181933,1B,1065.35858195288
S1B_482285076,1B,1066.47808747332
S1B_487710967,1B,1067.19595879903
S1B_492943728,1B,1068.58481980976
S1B_498132093,1B,1069.73236579234
S1B_503961672,1B,1069.73236584234
S1B_513042926,1B,1069.73236589234
S1B_518705336,1B,1072.51576690051
S1B_529205129,1B,1073.95379875723
S1B_621383085,1B,1097.866798129
S1B_626646984,1B,1099.72452354739
S1B_631793946,1B,1105.13830517162
S1B_637643380,1B,1114.02574764873
S1B_642695082,1B,1119.83633521175
S1B_648007873,1B,1131.04242023634
S1B_653252031,1B,1143.99082456353
S1B_658859369,1B,1151.07776822677
S1B_664471722,1B,1160.1006135774
S1B_669589180,1B,1173.05664461068
S1B_674602504,1B,1179.79329144703
S1B_679816179,1B,1190.0041338869
S1B_684984530,1B,1196.32449431805
S1B_690601679,1B,1200.80796604073
S1B_696838518,1B,1204.68457871021
S1D_3017447,1D,3.017447
